25-03-30.09:17:22.986 [main            ] INFO  Application            - Starting Application using Java 17.0.14 with PID 59068 (D:\JavaProject\Al-Rag-Know\gwh-app\target\classes started by 84212 in D:\JavaProject\Al-Rag-Know)
25-03-30.09:17:22.987 [main            ] DEBUG Application            - Running with Spring Boot v3.2.3, Spring v6.1.4
25-03-30.09:17:22.987 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-30.09:17:24.072 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-03-30.09:17:24.076 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-03-30.09:17:24.105 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
25-03-30.09:17:24.661 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8090 (http)
25-03-30.09:17:24.668 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8090"]
25-03-30.09:17:24.669 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-30.09:17:24.669 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.19]
25-03-30.09:17:24.703 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-30.09:17:24.703 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1655 ms
25-03-30.09:17:24.742 [main            ] INFO  LangChainConfig        - 初始化Ollama嵌入模型 - URL: http://localhost:11434, 模型: deepseek-r1:1.5b
25-03-30.09:17:24.915 [main            ] INFO  LangChainConfig        - 初始化内存嵌入存储（仅用于开发环境）
25-03-30.09:17:24.961 [main            ] INFO  LangChainConfig        - 初始化Ollama聊天模型 - URL: http://localhost:11434, 模型: deepseek-r1:1.5b
25-03-30.09:17:25.123 [main            ] INFO  Version                - Redisson 3.44.0
25-03-30.09:17:25.297 [redisson-netty-1-5] INFO  ConnectionsHolder      - 1 connections initialized for 172.24.58.32/172.24.58.32:16379
25-03-30.09:17:25.309 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 172.24.58.32/172.24.58.32:16379
25-03-30.09:17:25.359 [main            ] INFO  RagQueryServiceImpl    - 初始化RAG查询服务，使用模型: OllamaChatModel
25-03-30.09:17:25.689 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8090"]
25-03-30.09:17:25.694 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8090 (http) with context path ''
25-03-30.09:17:25.701 [main            ] INFO  Application            - Started Application in 3.47 seconds (process running for 4.061)
25-03-30.09:17:36.660 [http-nio-8090-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-03-30.09:17:36.660 [http-nio-8090-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-03-30.09:17:36.660 [http-nio-8090-exec-1] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-03-30.09:17:36.679 [http-nio-8090-exec-1] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.09:19:47.362 [http-nio-8090-exec-3] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.09:19:57.823 [http-nio-8090-exec-5] DEBUG KnowledgeBaseServiceImpl - 保存知识库: de9c3563-fc08-436b-8302-482750adac73
25-03-30.09:19:57.839 [http-nio-8090-exec-6] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.09:22:28.235 [http-nio-8090-exec-8] INFO  OllamaController       - 克隆路径：D:\JavaProject\Al-Rag-Know\.\git-cloned-repo
25-03-30.09:22:28.243 [http-nio-8090-exec-8] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 1/3): https://github.com/qaemmm/video-analysis.git
25-03-30.09:22:49.532 [http-nio-8090-exec-8] WARN  OllamaController       - 尝试 1 克隆失败: https://github.com/qaemmm/video-analysis.git: connection failed
25-03-30.09:22:54.538 [http-nio-8090-exec-8] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 2/3): https://github.com/qaemmm/video-analysis.git
25-03-30.09:23:15.603 [http-nio-8090-exec-8] WARN  OllamaController       - 尝试 2 克隆失败: https://github.com/qaemmm/video-analysis.git: connection failed
25-03-30.09:23:20.614 [http-nio-8090-exec-8] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 3/3): https://github.com/qaemmm/video-analysis.git
25-03-30.09:23:41.714 [http-nio-8090-exec-8] WARN  OllamaController       - 尝试 3 克隆失败: https://github.com/qaemmm/video-analysis.git: connection failed
25-03-30.09:23:41.715 [http-nio-8090-exec-8] ERROR OllamaController       - 分析Git仓库失败
java.lang.Exception: Git仓库克隆失败，已重试3次: https://github.com/qaemmm/video-analysis.git: connection failed
	at org.gwh.controller.OllamaController.analyzeGitRepository(OllamaController.java:133)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:119)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile.transferTo(StandardMultipartHttpServletRequest.java:262)
	at org.gwh.controller.OllamaController.uploadGitZip(OllamaController.java:252)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:259)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:192)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:920)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.io.FileNotFoundException: C:\Users\84212\AppData\Local\Temp\tomcat.8090.11015391923237941818\work\Tomcat\localhost\ROOT\.\git-zip-temp\video-analysis-master.zip (系统找不到指定的路径。)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:293)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:235)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:184)
	at org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.write(DiskFileItem.java:404)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:117)
	... 52 common frames omitted
25-03-30.09:42:32.556 [http-nio-8090-exec-1] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.10:28:01.571 [main            ] INFO  Application            - Starting Application using Java 17.0.14 with PID 10104 (D:\JavaProject\Al-Rag-Know\gwh-app\target\classes started by 84212 in D:\JavaProject\Al-Rag-Know)
25-03-30.10:28:01.572 [main            ] DEBUG Application            - Running with Spring Boot v3.2.3, Spring v6.1.4
25-03-30.10:28:01.573 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-30.10:28:01.955 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-03-30.10:28:01.957 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-03-30.10:28:01.979 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
25-03-30.10:28:02.295 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8090 (http)
25-03-30.10:28:02.302 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8090"]
25-03-30.10:28:02.302 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-30.10:28:02.302 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.19]
25-03-30.10:28:02.330 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-30.10:28:02.330 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 732 ms
25-03-30.10:28:02.360 [main            ] INFO  LangChainConfig        - 初始化Ollama嵌入模型 - URL: http://localhost:11434, 模型: deepseek-r1:1.5b
25-03-30.10:28:02.471 [main            ] INFO  LangChainConfig        - 初始化内存嵌入存储（仅用于开发环境）
25-03-30.10:28:02.511 [main            ] INFO  LangChainConfig        - 初始化Ollama聊天模型 - URL: http://localhost:11434, 模型: deepseek-r1:1.5b
25-03-30.10:28:02.624 [main            ] INFO  Version                - Redisson 3.44.0
25-03-30.10:28:02.754 [redisson-netty-1-4] INFO  ConnectionsHolder      - 1 connections initialized for 172.24.58.32/172.24.58.32:16379
25-03-30.10:28:02.767 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 172.24.58.32/172.24.58.32:16379
25-03-30.10:28:02.814 [main            ] INFO  RagQueryServiceImpl    - 初始化RAG查询服务，使用模型: OllamaChatModel
25-03-30.10:28:03.042 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8090"]
25-03-30.10:28:03.047 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8090 (http) with context path ''
25-03-30.10:28:03.051 [main            ] INFO  Application            - Started Application in 1.813 seconds (process running for 2.153)
25-03-30.10:28:24.121 [http-nio-8090-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-03-30.10:28:24.121 [http-nio-8090-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-03-30.10:28:24.123 [http-nio-8090-exec-1] INFO  DispatcherServlet      - Completed initialization in 2 ms
25-03-30.10:28:24.182 [http-nio-8090-exec-1] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.10:29:42.472 [http-nio-8090-exec-4] INFO  OllamaController       - 开始从GitHub获取仓库: qaemmm/video-analysis
25-03-30.10:29:42.493 [http-nio-8090-exec-4] INFO  OllamaController       - 调用GitHub API下载仓库: https://api.github.com/repos/qaemmm/video-analysis/zipball/main
25-03-30.10:30:03.566 [http-nio-8090-exec-5] INFO  OllamaController       - 克隆路径：C:\Users\84212\AppData\Local\Temp\git-cloned-repo-1743301803566
25-03-30.10:30:03.568 [http-nio-8090-exec-5] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 1/3): https://github.com/qaemmm/video-analysis.git
25-03-30.10:30:05.799 [http-nio-8090-exec-5] INFO  OllamaController       - Git仓库克隆成功: https://github.com/qaemmm/video-analysis.git
25-03-30.10:30:05.801 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: config (.git\config)
25-03-30.10:30:05.804 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: config, 知识库: video-analysis
25-03-30.10:30:12.686 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: FETCH_HEAD (.git\FETCH_HEAD)
25-03-30.10:30:12.692 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: FETCH_HEAD, 知识库: video-analysis
25-03-30.10:30:12.739 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: HEAD (.git\HEAD)
25-03-30.10:30:12.742 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: HEAD, 知识库: video-analysis
25-03-30.10:30:12.788 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: index (.git\index)
25-03-30.10:30:12.791 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: index, 知识库: video-analysis
25-03-30.10:30:13.077 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: HEAD (.git\logs\HEAD)
25-03-30.10:30:13.080 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: HEAD, 知识库: video-analysis
25-03-30.10:30:13.139 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: master (.git\logs\refs\heads\master)
25-03-30.10:30:13.143 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: master, 知识库: video-analysis
25-03-30.10:30:13.187 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: pack-fd81725366cdcd42fb13ae945b5745916a6706e8.idx (.git\objects\pack\pack-fd81725366cdcd42fb13ae945b5745916a6706e8.idx)
25-03-30.10:30:13.192 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: pack-fd81725366cdcd42fb13ae945b5745916a6706e8.idx, 知识库: video-analysis
25-03-30.10:30:13.459 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: pack-fd81725366cdcd42fb13ae945b5745916a6706e8.pack (.git\objects\pack\pack-fd81725366cdcd42fb13ae945b5745916a6706e8.pack)
25-03-30.10:30:13.460 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: pack-fd81725366cdcd42fb13ae945b5745916a6706e8.pack, 知识库: video-analysis
25-03-30.10:30:14.683 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: master (.git\refs\heads\master)
25-03-30.10:30:14.687 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: master, 知识库: video-analysis
25-03-30.10:30:14.732 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: master (.git\refs\remotes\origin\master)
25-03-30.10:30:14.735 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: master, 知识库: video-analysis
25-03-30.10:30:14.768 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: compiler.xml (.idea\compiler.xml)
25-03-30.10:30:14.770 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: compiler.xml, 知识库: video-analysis
25-03-30.10:30:14.843 [http-nio-8090-exec-5] INFO  OllamaController       - video-analysis 遍历解析路径，准备上传到知识库: encodings.xml (.idea\encodings.xml)
25-03-30.10:30:14.845 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: encodings.xml, 知识库: video-analysis
